Timestamp,MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,SSID,Supported Rates,Extended Supported Rates,VHT Capabilities,HE Capabilities,Length,Label
1624969273.360251,da:a1:19:8f:e1:f4,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.689426,da:a1:19:04:fb:d8,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.709519,da:a1:19:04:fb:d8,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.731422,da:a1:19:04:fb:d8,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.751227,da:a1:19:04:fb:d8,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.772884,da:a1:19:04:fb:d8,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.792842,da:a1:19:04:fb:d8,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969273.814566,da:a1:19:04:fb:d8,1,4,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.020045,da:a1:19:04:fb:d8,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.040277,da:a1:19:04:fb:d8,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.061978,da:a1:19:04:fb:d8,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.083096,da:a1:19:04:fb:d8,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.103748,da:a1:19:04:fb:d8,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.123473,da:a1:19:04:fb:d8,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.145544,da:a1:19:04:fb:d8,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.165775,da:a1:19:04:fb:d8,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.187499,da:a1:19:04:fb:d8,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969274.20771,da:a1:19:04:fb:d8,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.691103,da:a1:19:22:3d:ee,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.711379,da:a1:19:22:3d:ee,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.733312,da:a1:19:22:3d:ee,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.75355,da:a1:19:22:3d:ee,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.774594,da:a1:19:22:3d:ee,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.794886,da:a1:19:22:3d:ee,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.857449,da:a1:19:22:3d:ee,1,5,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.898654,da:a1:19:22:3d:ee,1,6,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969303.898671,da:a1:19:22:3d:ee,11,6,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.022539,da:a1:19:22:3d:ee,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.042789,da:a1:19:22:3d:ee,1,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.042806,da:a1:19:22:3d:ee,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.064481,da:a1:19:22:3d:ee,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.084699,da:a1:19:22:3d:ee,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.106411,da:a1:19:22:3d:ee,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.126847,da:a1:19:22:3d:ee,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.147763,da:a1:19:22:3d:ee,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.189703,da:a1:19:22:3d:ee,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969304.209926,da:a1:19:22:3d:ee,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.692634,da:a1:19:83:20:81,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.712423,da:a1:19:83:20:81,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.734338,da:a1:19:83:20:81,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.754571,da:a1:19:83:20:81,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.776318,da:a1:19:83:20:81,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969333.796537,da:a1:19:83:20:81,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.027358,da:a1:19:83:20:81,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.047573,da:a1:19:83:20:81,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.06929,da:a1:19:83:20:81,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.089515,da:a1:19:83:20:81,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.111246,da:a1:19:83:20:81,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.131263,da:a1:19:83:20:81,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.153316,da:a1:19:83:20:81,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.17353,da:a1:19:83:20:81,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.195258,da:a1:19:83:20:81,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969334.215468,da:a1:19:83:20:81,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.694022,da:a1:19:b8:31:8f,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.71415,da:a1:19:b8:31:8f,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.736133,da:a1:19:b8:31:8f,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.756693,da:a1:19:b8:31:8f,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.778007,da:a1:19:b8:31:8f,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.800815,da:a1:19:b8:31:8f,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969363.880991,da:a1:19:b8:31:8f,1,5,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.02658,da:a1:19:b8:31:8f,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.046795,da:a1:19:b8:31:8f,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.068513,da:a1:19:b8:31:8f,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.088732,da:a1:19:b8:31:8f,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.110456,da:a1:19:b8:31:8f,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.130734,da:a1:19:b8:31:8f,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.152786,da:a1:19:b8:31:8f,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.173007,da:a1:19:b8:31:8f,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.194726,da:a1:19:b8:31:8f,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969364.214937,da:a1:19:b8:31:8f,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969401.965851,da:a1:19:41:c0:fc,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969401.985702,da:a1:19:41:c0:fc,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.007885,da:a1:19:41:c0:fc,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.028091,da:a1:19:41:c0:fc,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.049625,da:a1:19:41:c0:fc,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.069812,da:a1:19:41:c0:fc,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.174259,da:a1:19:41:c0:fc,1,6,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.299581,da:a1:19:41:c0:fc,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.319841,da:a1:19:41:c0:fc,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.341519,da:a1:19:41:c0:fc,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.361759,da:a1:19:41:c0:fc,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.383454,da:a1:19:41:c0:fc,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.404104,da:a1:19:41:c0:fc,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.425027,da:a1:19:41:c0:fc,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.445258,da:a1:19:41:c0:fc,11,12,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.466978,da:a1:19:41:c0:fc,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.487201,da:a1:19:41:c0:fc,11,13,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.853633,da:a1:19:25:2a:ac,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.874008,da:a1:19:25:2a:ac,1,1,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.895945,da:a1:19:25:2a:ac,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.916193,da:a1:19:25:2a:ac,1,2,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.937674,da:a1:19:25:2a:ac,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969402.957883,da:a1:19:25:2a:ac,1,3,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.041783,da:a1:19:25:2a:ac,1,5,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.083385,da:a1:19:25:2a:ac,1,6,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.187586,da:a1:19:25:2a:ac,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.207786,da:a1:19:25:2a:ac,11,9,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.229503,da:a1:19:25:2a:ac,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.249721,da:a1:19:25:2a:ac,11,10,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
1624969403.271428,da:a1:19:25:2a:ac,11,11,210017ff00000000000000000080010000000000000000000000,0000088001400040,00904c0408bf0c3250800ffeff0000feff0000,,02040b16,0c1218243048606c,,,155,HuaweiHonor9_R
